名称,営業日,住所,アクセス
One Trick Pony ワントリックポニー,月～土、祝前日: 19:00～翌2:00,東京都渋谷区道玄坂１-11-1第二大番ビル502,渋谷マークシティすぐ近くにあるお店/京王井の頭線渋谷駅京王井の頭線西口より徒歩約1分/
個室居酒屋 座楽 渋谷店,月～日、祝日、祝前日: 13:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,東京都渋谷区渋谷１-２５-６ 渋谷パークサイド共同ビル３Ｆ,渋谷駅から一番（！？）近い居酒屋なので待ち合わせ・解散も楽ちん！人混みを避けて集合解散◎
ガスト 渋谷駅前,月～日、祝日、祝前日: 07:30～23:00,東京都渋谷区道玄坂２‐3‐1 渋谷駅前ビル 7F,渋谷駅 徒歩1分
SPOT,月～土、祝日、祝前日: 18:00～翌9:00日: 18:00～翌2:00,東京都渋谷区道玄坂１‐6－10　早川ビルB1 ,井の頭線渋谷駅西口より徒歩10秒JR線・東急線・東京メトロ渋谷駅より徒歩2分
Rebecca レベッカ 渋谷,月～金、祝前日: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 15:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都渋谷区道玄坂２-３-２ 大外ビル　B1F,各線渋谷駅から徒歩１分、田園都市線井の頭口目の前、渋谷駅から246m　地域共通紙、電子クーポンどちらも使えます！
串バル 渋谷駅前店,月～木、日、祝日: 17:00～翌0:30 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）金、土、祝前日: 17:00～翌4:30 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）,東京都渋谷区宇田川町２８－１－６Ｆ,JR渋谷駅徒歩3分　（渋谷　個室　居酒屋　バル　飲み放題　ワイン　日本酒　肉料理　）
鳥良 渋谷道玄坂1号店,月～日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区道玄坂２－２９－８　道玄坂センタービル６Ｆ,JR渋谷駅ハチ公口 徒歩3分/半蔵門線1番出口出てすぐ右側の道玄坂センタービル6F
ミクロコスモス MICROCOSMOS 渋谷,月、水～日、祝日、祝前日: 12:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,東京都渋谷区渋谷１-25-6渋谷パークサイド共同ビル8階,JR山手線「渋谷」駅ハチ公口より　徒歩 1分
とうか 渋谷 駅前店,月～土、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区道玄坂２-8-8　コスモ渋谷館１階,JR渋谷駅徒歩2分／マークシティーの井の頭線改札左手に30秒。道路から見えづらい為近くでお問い合わせください！
銀座ほんじん 渋谷店,月～金: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都渋谷区桜丘町17-10MCDBLD　B2F,ＪＲ山手線【渋谷駅】南口　徒歩４分
貸切パーティ LIFE ライフ,月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌5:00 ドリンクL.O. 翌5:00）,東京都渋谷区宇田川町３２-６　長崎ビル４F　渋谷駅徒歩５分/HEROと同じフロアになります。,【★女子会・誕生日・合コン・貸切に最適★】
RODEO&Cafe,月～日、祝日、祝前日: 11:00～翌0:00,東京都渋谷区宇田川町35-1 1F,渋谷駅より547m　各路線徒歩8分
Party Space パーティースペース VERDE 渋谷,月～木: 11:00～23:00 （料理L.O. 23:00 ドリンクL.O. 23:00）金～日、祝日、祝前日: 11:00～翌2:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:00）,東京都渋谷区渋谷３-１８-５　佐藤エステートビル新館４階,各線渋谷駅東口 徒歩5分/新南口から徒歩3分/渋谷警察署の向かい側です。温かい光の穏やかな雰囲気をご堪能ください
傷ついたダンサーが集まる BAR KIZUKI バー キズキ,月～土、祝日、祝前日: 19:00～翌4:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,東京都渋谷区渋谷１-8-5　グローリア10F,"渋谷駅徒歩5分Shibuya-ku, Tokyo渋谷区渋谷1-8-5 グローリア宮益坂10F"
山島屋 yamashimaya 渋谷店,月～日、祝日、祝前日: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）,東京都渋谷区宇田川町26-4 Lu82ビル　4F,渋谷駅ハチ公口から徒歩1分。文化村通りに入ってすぐのコンビニがあるビルの4階が当店です。駅前での待ち合わせも容易！
ジョイサウンド JOYSOUND 渋谷南口駅前店,月～日、祝日、祝前日: 11:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,東京都渋谷区道玄坂１-3-1　渋谷駅前会館9階,JR渋谷駅　ハチ公口から徒歩2分（マークシティ沿い、パチンコ屋のビル）
ソウルサカバ リピル 渋谷店,祝前日: 17:00～17:30,東京都渋谷区渋谷３-27-11 GEMS渋谷6F,渋谷駅新南口から徒歩1分/渋谷ストリームから徒歩2分
